lon,taken_at,updated_at,internal_category,tags,views,owner_realname,photo_id,lat,owner,photopage_url
139.709243,2009-04-09 17:36:26,2010-09-18 16:46:14,tokyo,"city,longexposure,nightphotography,people,japan,architecture,buildings,tokyo,shinjuku,cityscape,nightshot,motionblur,jp,crowds,neonsigns,digitalcameraclub,canonef1635mmf28liiusm,canonrc1wirelessremote,manfrotto190xbtripod,platinumheartaward,canoneos5dmarkii,manfrotto322rc2heavydutygripballhead",7875,William Bullimore,3580155372_73e95cfef9.jpg,35.701499,22949449@N03,http://www.flickr.com/photos/5cheherazad3/3580155372/
139.702309,2008-02-17 14:17:59,2010-09-18 10:17:34,tokyo,"street,red,portrait,people,girl,face,japan,asian,japanese,tokyo,eyes,nikon,asia,veil,mask,cosplay,longhair,streetphotography,harajuku,日本,nippon,東京,lovely,charming,hairstyle,delightful,はらじゅく,redwig,人,コスプレ,harajukugirl,d300,原宿,genial,captivating,appealing,ニコン,pedestrianparadise,utatafeature,ajpscs,kosupure,undergroundculture,japanesefashionscene,moderngeisha,distinctivelikedna,harajukuvisualgrammar,clothingissomethingtoencounter,kaleidoscopeoffashion,wildhaircolor,essenceofharajukugirl,newgeisha,enchantingface,easternandwestern",5408,ajpscs,3414104025_723039ae24.jpg,35.670467,88468856@N00,http://www.flickr.com/photos/ajpscs/3414104025/
-4.779567,2007-04-02 16:29:51,2010-09-19 06:59:40,tokyo,"nyc,uk,shadow,italy,panorama,españa,house,paris,france,london,church,beautiful,architecture,america,turkey,francis,tokyo,algeria,nice,interesting,spain,arquitectura,europe,shanghai,cathedral,interior,gorgeous,islam,petra,arc,egypt,picture,catedral,iglesia,arches,istanbul,mosque,andalucia,best,jordan,chiesa,morocco,moorish,cordoba,mosquee,mezquita,andalusia,paco,ever,córdoba,damascus,andalusien,espagne,arco,architettura,eglise,cordova,spagna,interno,islamic,spanje,arcos,archi,moschea,lucena,mihrab,genial,arenzano,cordoue,catedrale,canker,esplendido,corduba,cabezalopez,alhaken",4772,Paco Cabeza-Lopez,2331190603_d2a9ebcc19.jpg,37.879307,45816263@N00,http://www.flickr.com/photos/pacocanker/2331190603/
9.800834,2010-04-23 20:18:30,2010-09-16 07:34:38,tokyo,"city,wedding,startrek,summer,sky,urban,music,motion,art,japan,clouds,skyscraper,observation,japanese,tokyo,bay,harbor,amazing,nikon,shinjuku,asia,waves,ship,artistic,fairground,gorgeous,awesome,watch,einstein,elevator,style,warp,hannover,divine,international,bewegung,stunning,tokyotower,metropolis,roppongi,odaiba,yokohama,charming,foreign,enterprise,fabulous,gundam,messe,hdr,shushi,rainbowbridge,hiyoshi,skywalk,niijima,engaging,travelphotography,d90,keiouniversity,photomatix,emc²,shibuja,linearity,travellight,d3s,sprengben,nationalgovernmentbuilding,fatherofshushi,linearität,fluchtendelinien",13148,Spreng Ben,4550315185_29bd82d3af.jpg,52.311732,37010090@N04,http://www.flickr.com/photos/sprengben/4550315185/
-122.468601,2010-08-29 22:43:07,2010-09-19 14:16:12,san_francisco,"sanfrancisco,people,reflections,tourists,processing,hdr,2010,reportage,hyperreal",13,Arielle Condon,5004533994_219feb017c.jpg,37.7711,14739618@N08,http://www.flickr.com/photos/theerstwhilekate/5004533994/
-122.430511,2010-09-18 16:54:50,2010-09-19 11:23:27,san_francisco,"sanfrancisco,japantown,jtown,nihonmachi,newpeople,3star,6dokidoki,ef85mmf18usm,harajukukawaiiexperience",18,Mark,5003430371_4daab9330d.jpg,37.785542,34186459@N00,http://www.flickr.com/photos/34186459@N00/5003430371/
-122.430511,2010-09-18 14:31:46,2010-09-19 11:25:39,san_francisco,"sanfrancisco,japantown,jtown,nihonmachi,mitsuyo,newpeople,ef85mmf18usm,jinnyoops",15,Mark,5004040594_1e369fda37.jpg,37.785542,34186459@N00,http://www.flickr.com/photos/34186459@N00/5004040594/
-122.466559,2008-05-05 19:02:33,2010-09-19 14:20:13,san_francisco,"sanfrancisco,deyoungmuseum,museum,legs,deyoung,otherkeywords",105,Thomas Hawk,5003796817_6a259c9f15.jpg,37.772827,51035555243@N01,http://www.flickr.com/photos/thomashawk/5003796817/
-122.481873,2010-09-19 06:23:52,2010-09-19 14:26:07,san_francisco,"sf,sanfrancisco,california,morning,water,sunrise,dawn,lights,goldengatebridge,goldengate,sanfranciscobay,bluehour,ggb,heurebleue",37,Chris Saulit,5004801338_4feb82f82a.jpg,37.827526,65355162@N00,http://www.flickr.com/photos/csaulit/5004801338/
-122.411112,2008-11-23 13:59:58,2010-09-19 08:14:27,san_francisco,"sanfrancisco,architecture,court,appealscourt,unitedstatescourtofappeals,9thcircuitcourtofappeals,uscourt,9thcircuitcourt",17,Thomas Hawk,5003777557_dfdc1e1bd1.jpg,37.779563,51035555243@N01,http://www.flickr.com/photos/thomashawk/5003777557/
-122.402485,2010-08-05 00:12:43,2010-09-19 04:58:03,san_francisco,"sanfrancisco,california,ca,usa,us,unitedstates,yerbabuena,californie,yerbabuenagarden",10,Pierrick Blons,5003537347_e3fa089ff7.jpg,37.784931,10714323@N03,http://www.flickr.com/photos/pierrickblons/5003537347/
-122.430677,2010-09-18 16:42:03,2010-09-19 14:13:39,san_francisco,"sanfrancisco,japantown,jtown,nihonmachi,newpeople,6dokidoki,ef85mmf18usm,harajukukawaiiexperience",24,Mark,5003434037_0ac4327139.jpg,37.785536,34186459@N00,http://www.flickr.com/photos/34186459@N00/5003434037/
-122.402485,2010-08-05 00:23:50,2010-09-19 12:54:30,san_francisco,"sanfrancisco,california,ca,usa,us,unitedstates,yerbabuena,californie,yerbabuenagarden",14,Pierrick Blons,5005338574_029599d7ee.jpg,37.784931,10714323@N03,http://www.flickr.com/photos/pierrickblons/5005338574/
-122.405799,2010-09-10 19:01:00,2010-09-19 11:57:24,san_francisco,"sanfrancisco,california,tower,coittower,coit,sanfranciscocalifornia",1,Tony Perrie,5004843495_5df6f87e53.jpg,37.802346,35053748@N00,http://www.flickr.com/photos/hoyhoy/5004843495/
-122.471342,2010-08-27 11:51:39,2010-09-19 14:46:07,san_francisco,"sanfrancisco,california,goldengatepark,red,flower,rose,nikon,maco,d200,70300mm,rosegarden,jaypasion",26,Jay Pasion,5004935025_c790c49fea.jpg,37.771851,20475254@N05,http://www.flickr.com/photos/jaypasion/5004935025/
-122.405799,2010-09-10 19:05:42,2010-09-19 12:22:32,san_francisco,"sanfrancisco,california,tower,hill,coittower,telegraphhill,telegraph,coit,sanfranciscocalifornia,hipstamatic",2,Tony Perrie,5004844627_8e8259ecaf.jpg,37.802346,35053748@N00,http://www.flickr.com/photos/hoyhoy/5004844627/
-122.430677,2010-09-18 16:21:16,2010-09-19 11:39:26,san_francisco,"sanfrancisco,japantown,jtown,nihonmachi,newpeople,3star,6dokidoki,ef85mmf18usm,harajukukawaiiexperience",12,Mark,5004040348_84bce68f24.jpg,37.785536,34186459@N00,http://www.flickr.com/photos/34186459@N00/5004040348/
-122.394095,2010-09-18 14:52:51,2010-09-19 13:50:29,san_francisco,"bridge,water,bay,model,friend,filter,nd,area,polarizer,circ,strobist,dominiquesanfrancisco",23,Randy Wentzel,5004144781_91a15c3b06.jpg,37.793702,98652717@N00,http://www.flickr.com/photos/pixelrandy/5004144781/
-122.430677,2010-09-18 16:22:36,2010-09-19 11:35:50,san_francisco,"sanfrancisco,japantown,jtown,nihonmachi,newpeople,6dokidoki,ef85mmf18usm,harajukukawaiiexperience,harajukugeta",12,Mark,5003433339_dba7a5a3bc.jpg,37.785536,34186459@N00,http://www.flickr.com/photos/34186459@N00/5003433339/
-122.402485,2010-08-05 00:24:22,2010-09-19 12:54:37,san_francisco,"sanfrancisco,california,ca,usa,us,unitedstates,yerbabuena,californie,yerbabuenagarden",2,Pierrick Blons,5004726739_eef0a0ecdb.jpg,37.784931,10714323@N03,http://www.flickr.com/photos/pierrickblons/5004726739/
-122.270198,2010-05-06 19:38:49,2010-09-19 08:14:36,san_francisco,"california,usa,oakland,unitedstates,guitar,unitedstatesofamerica,livemusic,eastbay,foxtheater,mikeerrico,notesandwords",27,Thomas Hawk,5003783927_4bb1368b9c.jpg,37.8078,51035555243@N01,http://www.flickr.com/photos/thomashawk/5003783927/
-122.430511,2010-09-18 14:52:39,2010-09-19 11:19:51,san_francisco,"sanfrancisco,japantown,jtown,nihonmachi,newpeople,ef85mmf18usm,jinnyoops",21,Mark,5004039202_943f483783.jpg,37.785542,34186459@N00,http://www.flickr.com/photos/34186459@N00/5004039202/
-122.400929,2010-09-16 16:01:06,2010-09-19 11:26:36,san_francisco,"sanfrancisco,california,bw,usa,architecture,photo,lenstagged,tripod,financialdistrict,1600squirrels,sfbayarea,nocal,embarcaderocenter,embarcaderoone,5dii,canon24f35ii",9,Cleve,5005249134_8da4b9ef57.jpg,37.794457,29309361@N00,http://www.flickr.com/photos/acornsarebitter/5005249134/
-122.402485,2010-08-05 00:17:39,2010-09-19 05:49:52,san_francisco,"sanfrancisco,california,ca,usa,us,unitedstates,californie,buena,yerbabuenagardenyerba",8,Pierrick Blons,5003537633_de167fd646.jpg,37.784931,10714323@N03,http://www.flickr.com/photos/pierrickblons/5003537633/
-73.953834,2010-09-19 12:17:17,2010-09-19 11:47:30,nyc,cameraphone,142,Kellan,5004355513_af7e749c9c.jpg,40.7165,51035734193@N01,http://www.flickr.com/photos/kellan/5004355513/
-73.978935,2010-09-14 01:18:59,2010-09-19 13:55:34,nyc,"nyc,nikon,esb,empirestatebuilding,d700",13,Simon Alibert,5004445679_dacc14d591.jpg,40.758514,10353337@N00,http://www.flickr.com/photos/simon-alibert/5004445679/
-73.966484,2010-09-19 10:58:58,2010-09-19 13:55:53,nyc,"mirror,enzo,iphone4,shakeitphoto,clintonhillfortgreenebrooklynny",16,Kara,5004096009_3870c792e7.jpg,40.691222,85208801@N00,http://www.flickr.com/photos/omeyisland/5004096009/
-74.087367,2010-09-19 13:44:32,2010-09-19 13:47:08,nyc,"usa,america,aea",21,Jeffrey Zeldman,5005249770_88057ef106.jpg,40.755481,48889052497@N01,http://www.flickr.com/photos/zeldman/5005249770/
-73.991782,2010-09-10 17:10:26,2010-09-19 12:08:38,nyc,"newyork,bowery,manhatten,fdny,firedepartment,engine33",32,Roland Hertwig,5004388375_cc101a6fa0.jpg,40.726384,47083987@N06,http://www.flickr.com/photos/rhg2010/5004388375/
-73.99778,2010-09-13 17:32:57,2010-09-19 13:04:54,nyc,"newyorkcity,people,woman,usa,ny,bike,blog,flickr,manhattan,clown,washingtonsquare",33,Susan Dennis,5005207500_0a2b4b2ed3.jpg,40.730771,62816760@N00,http://www.flickr.com/photos/susandennis/5005207500/
-73.989808,2010-08-19 18:51:46,2010-09-19 09:34:50,nyc,"street,new,york,city,nyc,bridge,light,summer,cinema,ny,brooklyn,canon,eos,cinematic",11,andrea nardi,5003913493_0efb848252.jpg,40.703187,44887644@N07,http://www.flickr.com/photos/andreanardi/5003913493/
-73.968715,2010-08-19 18:22:52,2010-09-19 04:59:47,nyc,"blue,light,cinema,newyork,cars,brooklyn,canon,eos,traffic,violet,cinematic",8,andrea nardi,5003620183_3f92b18bf0.jpg,40.712069,44887644@N07,http://www.flickr.com/photos/andreanardi/5003620183/
-73.844132,2010-07-27 13:29:37,2010-09-19 09:39:55,nyc,"nyc,garage,hasselblad,queens,willetspoint,hassynyc,h4d40,hassyusa",14,Timothy Schenck,5004465534_02343d9398.jpg,40.759326,80258788@N00,http://www.flickr.com/photos/timothyschenck/5004465534/
-73.990468,2010-09-19 22:36:05,2010-09-19 14:28:55,nyc,"park,new,york,city,nyc,usa,fish,ny,newyork,france,brooklyn,america,us,nikon,manhattan,unitedstatesofamerica,fisheye,manhattanbridge,nikkor,amerika,brooklin,parc,français,hdr,anto,brooklinbridge,américain,staaten,xiii,amérique,vereinigtestaatenvonamerika,vereinigte,16mmfisheye,d700,antoxiii,hdr9raw",280,A.G. Photographe,5003459147_8f6e530cd8.jpg,40.704407,27420180@N08,http://www.flickr.com/photos/anto13/5003459147/
-73.977239,2010-09-18 19:54:17,2010-09-19 09:08:37,nyc,"street,leica,newyork,brooklyn,night,kensington,f11,nokton,voigtländer,m9,11218,churchavenue",11,Witold Riedel,5004703914_367f4be093.jpg,40.643746,35034348860@N01,http://www.flickr.com/photos/witold/5004703914/
-74.008074,2010-09-17 17:49:13,2010-09-19 13:04:16,nyc,"nyc,newyorkcity,woman,ny,newyork,beer,girl,smile,bar,outside,eyecontact,neon,sitting,streetphotography,security,smoking,guinness,spirits,sidewalk,yankees,distracted",12,John Fraissinet,5005176832_3e2036166a.jpg,40.715696,62668801@N00,http://www.flickr.com/photos/jfraissi/5005176832/
-73.976113,2010-09-18 19:06:29,2010-09-19 14:25:59,nyc,"street,leica,newyork,brooklyn,night,polska,kensington,f11,nokton,voigtländer,m9,sklep,polacy,11218,churchavenue,nowyjork,wbrooklinie",17,Witold Riedel,5004703210_3f67132cab.jpg,40.644145,35034348860@N01,http://www.flickr.com/photos/witold/5004703210/
-73.990108,2010-08-19 19:01:40,2010-09-19 14:09:13,nyc,"park,street,old,bridge,cinema,girl,brooklyn,canon,river,canal,photo,manhattan,candid,east,cinematic",42,andrea nardi,5004060309_9aa488e396.jpg,40.704513,44887644@N07,http://www.flickr.com/photos/andreanardi/5004060309/
-73.980302,2010-09-19 11:11:48,2010-09-19 12:48:11,nyc,"fashion,photography,boots,mandala,sl,coco,secondlife,belleza,lazysunday,maitreya,derniercri,slphotography,slfashion,arawra,hairfair2010,~mynerva~",16,"",5004224751_6f3755b4fd.jpg,40.784189,50626444@N05,http://www.flickr.com/photos/dementeddivas/5004224751/
-73.973687,2010-09-12 13:27:57,2010-09-19 13:01:19,nyc,"nyc,newyorkcity,woman,newyork,analog,35mm,kodak,trix,streetphotography,olympus,ishootfilm,oldschool,xa,zuiko,telephones,cellphones,luisvuitton,t400,cverwaal,cornelisverwaal",30,Cornelis Verwaal,5004836312_9655e81793.jpg,40.762883,38275388@N00,http://www.flickr.com/photos/cverwaal/5004836312/
-73.989182,2010-08-21 18:36:23,2010-09-19 13:49:38,nyc,"city,nyc,newyorkcity,usa,ny,newyork,collage,architecture,night,america,skyscraper,canon,geotagged,eos,day,place,nacht,manhattan,mosaic,tag,unitedstatesofamerica,architect,stadt,northamerica,metropolitain,bigapple,flatironbuilding,2010,wolkenkratzer,diptychs,diptychon,vereinigtestaatenvonamerika,danielhudsonburnham,photoscape,canoneos450d,bügeleisengebäude,geo:lon=73989182,geo:lat=40742044",13,Dirk Wandel,5005080444_a135f75536.jpg,40.742044,81504125@N00,http://www.flickr.com/photos/diwan/5005080444/
-73.993263,2010-08-19 18:30:02,2010-09-19 05:30:11,nyc,"nyc,light,summer,cinema,ny,newyork,brooklyn,canon,eos,free,prison,cinematic,2010,libery",19,andrea nardi,5003635259_a7a8a548e3.jpg,40.70368,44887644@N07,http://www.flickr.com/photos/andreanardi/5003635259/
-73.985216,2010-09-18 06:13:11,2010-09-19 11:18:45,nyc,"nyc,usa,newyork,unitedstates,manhattan",35,Maxime Breitung,5004453427_563f6a4e80.jpg,40.758714,41536300@N03,http://www.flickr.com/photos/breitung/5004453427/
-73.991543,2010-08-23 03:35:55,2010-09-19 13:53:51,nyc,"street,city,nyc,newyorkcity,light,panorama,usa,ny,newyork,cars,night,america,canon,geotagged,eos,place,traffic,stitch,nacht,manhattan,unitedstatesofamerica,stadt,northamerica,autos,metropolitain,madisonsquaregarden,bigapple,pennstation,panoramix,360°,2010,langzeitbelichtung,longexposures,hotelpennsylvania,vereinigtestaatenvonamerika,canoneos450d,microsoftimagecompositeeditor,spivpano,geo:lon=73991543,geo:lat=40750099",18,Dirk Wandel,5005080404_129d50b0d0.jpg,40.750099,81504125@N00,http://www.flickr.com/photos/diwan/5005080404/
-119.256076,2010-09-17 18:45:29,2010-09-19 14:28:19,usa,"reflection,nikkor50mm18,rainbowslinky,nikond80,optekaextensiontubes",78,Wendell,5004364118_0e832fe012.jpg,34.267502,68842954@N00,http://www.flickr.com/photos/intherough/5004364118/
-78.207206,2010-09-19 07:43:05,2010-09-19 12:41:42,usa,"skylinedrive,shenandoahnationalpark,dickeyridge,nikond700,michaelbesant,nikon1635mm",29,Mike Besant,5003626261_de92338321.jpg,38.872725,28031728@N02,http://www.flickr.com/photos/mikebesant/5003626261/
-120.168623,2010-08-12 19:31:33,2010-09-19 13:50:37,usa,"ocean,sea,beach,coast,sand,rocks,pacific,stones,pacificocean,cobbles,gaviotacoast,dsc0032sfr",89,Marc  Briggs,5001777798_17ddee5b88.jpg,34.469609,86569066@N00,http://www.flickr.com/photos/gotfish_mb/5001777798/
-79.602534,2010-09-18 12:56:46,2010-09-19 14:42:34,usa,"tree,bird,nature,nikon,wildlife,flight,kingfisher,lakeontario,mississauga,avian,bif,rattraymarsh,d90,nikon80400,slblanding",44,"",5003736503_dcaa7e565e.jpg,43.517676,34673765@N03,http://www.flickr.com/photos/rc2009/5003736503/
-119.664782,2009-09-27 01:42:48,2010-09-19 14:34:13,usa,"reflections,bravo,rocks,yosemite,valleyview,yosemitevalley,mercedriver",62,Mimi,5004471528_43aa67975e.jpg,37.720117,76881072@N00,http://www.flickr.com/photos/mimigd/5004471528/
-111.604254,2010-09-18 08:51:10,2010-09-19 13:55:49,usa,"autumn,usa,fall,utah,maple,logancanyon,us89,cachecounty,instantfave,goldstaraward,orig:file=20100915eos30d104481000",10,Bob Palin,5005155632_6517690425.jpg,41.832615,7419554@N02,http://www.flickr.com/photos/bobpalin/5005155632/
-121.817178,2009-11-09 15:28:15,2010-09-19 14:38:46,usa,"california,seaweed,bigsur,pacificocean,kelp,seabird,jadecove,wormseyeviewsunday,hwevs,itsabokehbird,cantrememberwhatkindandthisistoofuzzytoseedetail",38,Trina,5003979943_0ef392edfb.jpg,36.238942,37564613@N00,http://www.flickr.com/photos/pixelmama/5003979943/
-122.663667,2010-09-18 07:10:16,2010-09-19 12:28:11,usa,"bw,fog,oregon,river,portland,1755mmf28g,willametteriver,sellwood,sellwoodbridge,floatinghouses,afsdxzoomnikkor1755mmf28gifed",40,Ben McLeod,5004362565_e1392e79f0.jpg,45.46433,44124472651@N01,http://www.flickr.com/photos/benmcleod/5004362565/
-122.471342,2010-08-27 11:51:39,2010-09-19 14:46:07,usa,"sanfrancisco,california,goldengatepark,red,flower,rose,nikon,maco,d200,70300mm,rosegarden,jaypasion",26,Jay Pasion,5004935025_c790c49fea.jpg,37.771851,20475254@N05,http://www.flickr.com/photos/jaypasion/5004935025/
-81.431694,2010-09-15 12:11:02,2010-09-19 14:42:32,usa,"flowers,plants,nature,floral",32,Brian,5004136703_39b83dc6d2.jpg,41.560747,38552793@N06,http://www.flickr.com/photos/artist1131/5004136703/
-76.439716,2010-09-11 17:55:50,2010-09-19 14:50:31,usa,"cloud,ontario,canada,reflections,boats,lakeontario,moorings,stlawrenceriver,wolfeisland",50,Liz,5004040151_5fbbfc0445.jpg,44.194586,53531820@N00,http://www.flickr.com/photos/kingstongal/5004040151/
-83.123046,2010-09-19 09:08:00,2010-09-19 14:14:42,usa,"",98,Chris Doyle,5004695355_cb4726f52c.jpg,42.490896,60461642@N00,http://www.flickr.com/photos/reasonablyclever/5004695355/
-82.143648,2010-09-18 09:48:34,2010-09-19 13:46:31,usa,"longexposure,nature,yellow,rock,golden,nc,moss,northcarolina,rhododendron,cascade,naturephotography,rhodo,crabtreefalls,yanceycounty,bigcrabtreecreek,davidhopkinsphotograpy",27,David Hopkins,5003997157_b405b6321d.jpg,35.812514,16170588@N07,http://www.flickr.com/photos/davidhopkinsphotography/5003997157/
-88.083057,2010-09-17 16:48:34,2010-09-19 11:56:16,usa,"autumn,light,shadow,red,summer,black,tree,green,fall,colors,sunshine,yellow,turn,dark,maple,seasons,bokeh,hidden,shade,change,veins,backlit,giveway,transition,mortonarboretum,freemanmaple",28,Christiaan,5003582750_13974db95c.jpg,41.816471,13613120@N05,http://www.flickr.com/photos/christiaan_25/5003582750/
-83.027537,2010-06-12 09:43:14,2010-09-19 12:37:47,usa,"usa,abandoned,graffiti,unitedstates,10,michigan,unitedstatesofamerica,detroit,urbanexploration,packard,packardplant,urbex,fav10,ventri,stephaniekeating,detroit0610dmu",120,Thomas Hawk,5004413744_326bc7da89.jpg,42.378636,51035555243@N01,http://www.flickr.com/photos/thomashawk/5004413744/
-115.145334,2010-09-14 17:44:28,2010-09-19 14:37:37,usa,"cars,gold,lasvegas,nevada,unitedstatesofamerica,motorcycles,electronics,trucks,antiques,jewelery,televisions,rickharrison,open24hrs,pawnshops,digitalagent,sterlingflatware,kenyuel,pawnstars,coreybighossharrison,richardtheoldmanharrison,austinchumleerussell,lasvegaspawnshops,713lasvegasblvds,bringinyourgoods,30centsonthedollar",95,Ken Yuel,5004585190_6ec88167c2.jpg,36.161666,8076478@N07,http://www.flickr.com/photos/specialagent/5004585190/
-73.990468,2010-09-19 22:36:05,2010-09-19 14:28:55,usa,"park,new,york,city,nyc,usa,fish,ny,newyork,france,brooklyn,america,us,nikon,manhattan,unitedstatesofamerica,fisheye,manhattanbridge,nikkor,amerika,brooklin,parc,français,hdr,anto,brooklinbridge,américain,staaten,xiii,amérique,vereinigtestaatenvonamerika,vereinigte,16mmfisheye,d700,antoxiii,hdr9raw",280,A.G. Photographe,5003459147_8f6e530cd8.jpg,40.704407,27420180@N08,http://www.flickr.com/photos/anto13/5003459147/
-110.662107,2010-08-11 07:50:33,2010-09-19 14:49:55,usa,"tetons,moulton,barn,morning,morningattheranch,grandtetons,life,landscape,scenic,southmoultonbarnsunrise,sunrise,dawn,fields,prarie,mountains,peace,pictures,tourist,tourism,wyoming,thegrandtetons,canon,west,travel,camping,hiking,mormonrow",62,Matt Champlin,5004341844_73637c7bc7.jpg,43.639118,29762217@N00,http://www.flickr.com/photos/mattchamplin/5004341844/
-122.193701,2010-02-27 18:48:23,2010-09-19 14:13:18,usa,"ocean,california,sunset,sea,panorama,beach,photography,surf,waves,pacific,wave,stack,foam,davenport,darvin,atkeson,darv,liquidmoonlightcom",58,Darvin Atkeson,5004083948_fc6d3c5fa2.jpg,37.009119,60027837@N00,http://www.flickr.com/photos/liquidmoonlightcom/5004083948/
-105.183615,2010-09-19 12:15:04,2010-09-19 14:52:06,usa,"sky,cloud,sunlight,storm,nature,rain,clouds,skyscape,landscape,nikon,peak,stormy,co,pikes,thunderstorm,cloudscape,pikespeak,speckled,teller,exposureblending,twoexposures,tellercounty,nikon1735,d700",80,Michael Menefee,5005392112_f2f11c346c.jpg,38.903173,70619288@N00,http://www.flickr.com/photos/fortphoto/5005392112/
2.829537,2010-09-01 22:39:18,2010-09-19 14:46:43,europe,"blackwhite,softness,mother,pregnancy,son,pregnant,communication,belly,strobist,sylvainlatouche,alpha850",260,Sylvain Latouche,5003663759_e317ed5c42.jpg,50.507756,51166245@N07,http://www.flickr.com/photos/sylvain_latouche/5003663759/
-8.162155,2010-08-04 15:49:34,2010-09-19 14:39:09,europe,"portugal,casa,sony,serra,sincity,gerês,abandonada,coth,dslra100,serradogerês,qualitystructuresppf",104,gilberto oliveira,5004008015_e0893a514d.jpg,41.729305,25345788@N07,http://www.flickr.com/photos/gilxxl/5004008015/
10.926418,2010-09-18 18:44:05,2010-09-19 13:18:49,europe,"nature,germany,thüringen,nikon,erfurt,natur,feld,wiese,fotosyntheseerfurt",67,"",5005028402_175c73336d.jpg,50.932955,46416878@N06,http://www.flickr.com/photos/fotosynthe-erfurt/5005028402/
-0.123853,2010-05-26 02:42:42,2010-09-19 14:21:39,europe,"abstract,london,westminster,subway,tube,jamesneeley",104,James Neeley,5004599724_0de86a0a12.jpg,51.501102,59514628@N00,http://www.flickr.com/photos/jpn/5004599724/
1.26613,2007-10-06 15:28:49,2010-09-19 13:43:21,europe,"catalunya,tarragona,mònica,nikond200,0291,joanot,octubre2007,eltarragonés",211,Joan Bellver,5002310880_529e5752d9.jpg,41.120972,8359402@N05,http://www.flickr.com/photos/joanot/5002310880/
2.193413,2010-06-27 18:07:47,2010-09-19 14:08:54,europe,"barcelona,lines,architecture,underground,design,spain,arquitectura,europe,metro,curves,bcn,shapes,bdf,architectuur,tmb,l10,onzedesetembre,l9,transportsmetropolitansdebarcelona,jsprhrmsnphotography",96,jasper hermsen,5000591849_7ed87a8c0e.jpg,41.429736,7627397@N08,http://www.flickr.com/photos/jsprhrmsn/5000591849/
