lon,taken_at,updated_at,internal_category,tags,views,owner_realname,photo_id,lat,owner,photopage_url
9.721579,2010-09-19 17:47:01,2010-09-19 13:39:32,europe,"light,red,orange,black,hot,cold,texture,silhouette,yellow,dark,warm,candles,mood,candle,darkness,atmosphere,scratches,romance,burning,burn,romantic,coldness",35,Anja,5005014176_ab00c50d03.jpg,52.348751,14151113@N08,http://www.flickr.com/photos/14151113@N08/5005014176/
4.475474,2010-09-19 09:49:09,2010-09-19 14:41:29,europe,"carlzeiss,nikond700,poppiespoppy,devetpanstudios,siebewarmoeskerken,50mm14zf2planart,thankyouallforthemassivesupport",608,Siebe Warmoeskerken,5003646815_cc5d44d370.jpg,51.449406,34083509@N00,http://www.flickr.com/photos/swarmoeskerken/5003646815/
15.89204,2010-08-08 18:11:12,2010-09-19 14:48:49,europe,"street,colors,europe,croatia,hdr,orton,sibenik,dalmatia,kalelarga",81,"",5004685240_cf00733663.jpg,43.734999,40153402@N03,http://www.flickr.com/photos/40153402@N03/5004685240/
14.496406,2010-08-28 17:18:25,2010-09-19 11:44:22,europe,"travel,photoshop,reflex,nikon,italia,campania,tp,viaggi,pompei,anfiteatro,cdp,creatività,linescurves,d80,mywinners,bellitalia,1855vr,anticando,spiritofphotography,expressyourselfaward,theauthorsplaza,sirbaf79",74,Fabrizio,5001814402_173251b1a3.jpg,40.74872,39789628@N04,http://www.flickr.com/photos/sirbaf79/5001814402/
18.104352,2010-08-10 15:40:22,2010-09-19 14:41:02,europe,"summer,animal,wall,museum,cherry,squirrel,stockholm,outdoor,skansen,ekorre,buidling,djur,körsbär,flickraward",54,Berndt Sjösten,5004548801_043a005c9c.jpg,59.326378,45669903@N06,http://www.flickr.com/photos/berndts/5004548801/
-3.368854,2010-09-08 11:02:38,2010-09-19 14:51:21,europe,"españa,andalucía,spain,spanien,jaén,bedmar,jódar,sierramágina,venturacarmona,garcíez,bedmarygarcíez",109,"",5003520369_a0bee11def.jpg,37.807546,8866963@N06,http://www.flickr.com/photos/venturacarmona/5003520369/
-3.803468,2010-05-11 14:58:21,2010-09-19 14:41:08,europe,"madrid,detail,museum,canon,cuatro,aviation,air,sigma,museo,1020,aire,hdr,topaz,adjust,sigma1020mm,mig21,vientos,noiseware,fishbed,photomatix,mikoyangurevich,tonemapped,eos450d,colorphotoaward,servalpe",534,Sergio Valverde Pérez,4600037147_244bb090dc.jpg,40.365736,41924773@N03,http://www.flickr.com/photos/servalpepbase/4600037147/
9.653116,2010-08-21 11:07:49,2010-09-19 13:57:06,europe,"travel,blue,friends,sea,summer,sky,italy,sun,verde,nature,montagne,italia,mare,estate,liguria,natura,case,sugar,cielo,mind,monterosso,viaggio,spiaggia,scogli,flickrgoldaward,flickrbronzeaward,flickrsilveraward,mygearandme",201,Gianni,4999231219_817e259174.jpg,44.145309,34277139@N08,http://www.flickr.com/photos/sugar_mind/4999231219/
-9.130352,2010-07-16 12:42:57,2010-09-19 14:48:09,europe,"sky,portugal,public,clouds,geotagged,europa,europe,nuvole,lisboa,©,olympus,cielo,nuages,zuiko,hdr,allrightsreserved,2010,lisbona,portogallo,zd,tancredi,©allrightsreserved,1442mm,e410,july2010,olympuse410,carlotancredi,georeferenziata,16july2010,p7160021",129,"",5001408627_4408d1ce71.jpg,38.712295,7340910@N02,http://www.flickr.com/photos/carlotancredi/5001408627/
-3.519744,2010-09-18 19:29:16,2010-09-19 14:32:57,europe,"ocean,sunset,sea,seaweed,reflection,beach,water,rocks,surf,waves,stones,pebbles,foam,caithness,thurso",68,"",5004066212_65e8915ff4.jpg,58.598183,35773316@N06,http://www.flickr.com/photos/northern_exposures_2009/5004066212/
2.188307,2010-08-26 15:20:33,2010-09-19 13:29:25,europe,"estudio,sueños,niñez,sesión,fantasía,kanjungla",95,Juan Díaz,5004340304_d4b72bea3d.jpg,41.438093,28678473@N04,http://www.flickr.com/photos/kanjungla/5004340304/
3.982801,2010-09-02 11:10:30,2010-09-19 14:27:37,europe,"france,film,analog,35mm,frankreich,t4,yashicat4,xtra400,fujicolorsuperiaxtra400,kleinbild,autaut",164,Sebastian Reiser,4950374823_74aa50f751.jpg,44.856355,7921910@N04,http://www.flickr.com/photos/sebastianreiser/4950374823/
-9.13798,2010-07-16 11:42:41,2010-09-19 14:50:58,europe,"bw,portugal,public,geotagged,europa,europe,lisboa,lisbon,©,olympus,bn,zuiko,allrightsreserved,2010,lisbona,portogallo,zd,tancredi,©allrightsreserved,1442mm,e410,july2010,olympuse410,carlotancredi,georeferenziata,16july2010,p7160012",118,"",5004091734_e896a646a6.jpg,38.70803,7340910@N02,http://www.flickr.com/photos/carlotancredi/5004091734/
-0.291899,2009-09-10 18:28:16,2010-09-19 14:09:03,europe,"leica,uk,england,kewgardens,london,nature,animal,kew,duck,europa,europe,united,kingdom,natura,animali,anatra,royalbotanicgardenskew,supershot,kalsa,abigfave,leicadlux3,colorphotoaward,citrit,damniwishidtakenthat,mariaadelaidemondini,mamondini",58,Maria Adelaide Mondini Palermo - Italia,5004017070_f631b08c27.jpg,51.479144,14209672@N08,http://www.flickr.com/photos/mamondini/5004017070/
135.761318,2010-09-19 17:50:25,2010-09-19 07:45:11,japan,"kyoto,f14,75mm,gf1,cosmicar,cmount,烏丸今出川",23,"",5003600661_3435641304.jpg,35.029223,32911604@N05,http://www.flickr.com/photos/maida0922/5003600661/
139.699423,2010-09-19 22:16:28,2010-09-19 13:53:05,japan,"2010,iphone,photodesk,iphone4,iphoneography,hipstamatic",33,ARCH,5003825531_679b62b638.jpg,35.690607,7522117@N08,http://www.flickr.com/photos/archiphone/5003825531/
132.319166,2009-09-18 18:28:04,2010-09-19 14:12:53,japan,"sunset,japan,miyajima,torii,japón",15,"",5005073228_054cfbab77.jpg,34.296833,98043402@N00,http://www.flickr.com/photos/manolnet/5005073228/
139.576325,2010-09-18 12:02:26,2010-09-19 04:24:56,japan,"tokyo,東京,tsutsujigaoka,eos5d,omzuiko55mmf12,つつじヶ丘",12,tak mat,5004076666_a5d3f12eec.jpg,35.6536,22851828@N07,http://www.flickr.com/photos/fragment_scene/5004076666/
139.447575,2010-09-19 12:45:35,2010-09-19 14:43:59,japan,"flowers,flower,nature,α55",34,Michiteru KODAMA,5004395384_f665751446.jpg,35.577719,43444131@N00,http://www.flickr.com/photos/kodamatic/5004395384/
135.521499,2010-09-19 14:32:23,2010-09-19 13:09:40,japan,"macro,digital,canon,eos,90mm,tamronspaf90mmf28dimacro",36,sǝʎɐɯ ɯı1,5004179896_bffb3b6efb.jpg,34.610122,7924276@N03,http://www.flickr.com/photos/18percentsgray/5004179896/
135.762863,2010-09-19 16:53:20,2010-09-19 09:21:46,japan,"kyoto,soft,bokeh,f14,京都御所,75mm,crapemyrtle,gf1,サルスベリ,silkypix,cosmicar,cmount",5,"",5004073945_1543ce58fc.jpg,35.022897,32911604@N05,http://www.flickr.com/photos/maida0922/5004073945/
138.386535,2010-09-19 17:05:38,2010-09-19 14:11:42,japan,"anime,japan,japanese,gundam,shizuoka,mobilesuit,rx78,11scale,realsized",59,"",5004034483_bf20a16887.jpg,34.974876,8205092@N02,http://www.flickr.com/photos/bananagranola/5004034483/
135.521499,2010-09-19 14:54:46,2010-09-19 10:36:21,japan,"macro,digital,canon,eos,aperture,90mm,tamronspaf90mmf28dimacro",69,sǝʎɐɯ ɯı1,5004187310_a05483574e.jpg,34.610122,7924276@N03,http://www.flickr.com/photos/18percentsgray/5004187310/
134.670846,2010-09-20 00:10:00,2010-09-19 14:25:37,japan,"city,urban,man,texture,japan,walking,japanese,kanji,iphone,徳島,takenwithaniphone,iphoneography,daveweekes",24,Dave Weekes,5004739314_79d8e5f808.jpg,33.919361,26230979@N03,http://www.flickr.com/photos/26230979@N03/5004739314/
134.670846,2010-09-19 22:17:36,2010-09-19 14:21:40,japan,"japan,train,japanese,nikon,velvia,shinkansen,bullettrain,iphone",22,Dave Weekes,5004436928_c5ddcc1a70.jpg,33.919361,26230979@N03,http://www.flickr.com/photos/26230979@N03/5004436928/
139.466114,2010-09-19 17:44:04,2010-09-19 07:12:16,japan,"blue,sky,cloud",16,ITAGAMI Tack,5004173154_263044033c.jpg,35.805075,99611801@N00,http://www.flickr.com/photos/upperslope/5004173154/
139.7954,2008-08-31 15:52:42,2010-09-19 12:22:51,japan,"japan,plane,tokyo,ana,airport,boeing,haneda,b777",8,"",5004292717_cd980ac434.jpg,35.532725,27889738@N07,http://www.flickr.com/photos/27889738@N07/5004292717/
139.809447,2010-05-03 17:48:06,2010-09-19 12:22:35,japan,"railroad,bridge,japan,train,river,tokyo,arakawa,adachi,truss",6,"",5004918870_bfb826ee8e.jpg,35.759183,27889738@N07,http://www.flickr.com/photos/27889738@N07/5004918870/
139.664329,2010-09-19 21:16:17,2010-09-19 13:30:35,japan,"street,blackandwhite,bw,japan,night,tokyo,chair,sigma,setagaya,foveon,世田谷,椅子,dp2,sigmadp2",50,Guwashi,5004565005_83b2d3829d.jpg,35.668771,16877319@N07,http://www.flickr.com/photos/guwashi999/5004565005/
135.763034,2010-09-19 16:44:56,2010-09-19 10:35:37,japan,"kyoto,bokeh,f14,京都御所,75mm,gf1,silkypix,cosmicar,cmount",10,"",5004073489_e311404fce.jpg,35.022264,32911604@N05,http://www.flickr.com/photos/maida0922/5004073489/
134.183578,2010-09-18 14:26:20,2010-09-19 12:55:47,japan,"leica,light,sunlight,digital,50mm,dof,bokeh,buddha,buddhist,faith,belief,buddhism,f10,relief,utata,flare,noctilux,mercy,2010,m9,高知,室戸,leicanoctilux50mmf10,leicam9,室戸山最御崎寺",118,"",5003827127_1094e96e9f.jpg,33.240482,17958048@N00,http://www.flickr.com/photos/moaan/5003827127/
135.521499,2010-09-19 15:05:50,2010-09-19 07:14:07,japan,"macro,digital,canon,eos,90mm,tamronspaf90mmf28dimacro",33,sǝʎɐɯ ɯı1,5004177122_40e6b514b8.jpg,34.610122,7924276@N03,http://www.flickr.com/photos/18percentsgray/5004177122/
139.712446,2010-04-03 13:03:01,2010-09-19 08:30:00,japan,"japan,50mm,tokyo,shinjuku,asahi,pentax,takumar,f14,super,sp,m42,桜,日本,sakura,新宿御苑,東京,100,新宿,coated,multi,shd,新一代,thorium,乐凯,atomlens",61,"",5002712153_d143ec27f4.jpg,35.681757,9301487@N07,http://www.flickr.com/photos/toki_dub/5002712153/
138.940486,2010-09-19 22:48:41,2010-09-19 08:51:11,japan,"2010,newmamiya6,fujipro800,mamiyag80f35,内野祭り,uchinomatsuri",45,Trash Star,5004527068_5f97cddb0a.jpg,37.862182,8121187@N02,http://www.flickr.com/photos/livingbraindonor/5004527068/
121.431033,2010-09-18 11:12:59,2010-09-19 06:34:56,china,"cherry,pan,cowgirl,girlie,viamobile,viamail,xiaolu,nexusone",43,Andre Pan,5003848171_8c7358d3d3.jpg,31.129727,49503064331@N01,http://www.flickr.com/photos/popoever/5003848171/
121.539611,2010-09-19 12:26:17,2010-09-19 11:00:10,china,"china,2,ningbo,zhejiang,20100919,寧波廊橋心境,浙江寧波day",2,"",5005085538_58f53ac0b7.jpg,29.870611,30531653@N00,http://www.flickr.com/photos/komodoxp/5005085538/
90.67405,2010-09-19 17:08:45,2010-09-19 07:45:41,china,"blog,kanpei,earthmarathon",282,"",5003489821_50e232977f.jpg,43.035105,32760626@N05,http://www.flickr.com/photos/earthmarathon/5003489821/
119.93685,2010-09-19 18:09:13,2010-09-19 03:33:00,china,"apple,宝宝,iphone,橙子,iphone4,iluvo",33,"",5003447419_e9b5ebacbc.jpg,31.707666,88348389@N00,http://www.flickr.com/photos/hidigi/5003447419/
121.426477,2010-09-06 14:11:56,2010-09-19 12:57:34,china,"china,people,streets,asia,shanghai,metro,m43,gf1,20mmf17pancake",70,Rob,5004151815_855e3454e6.jpg,31.214489,34511387@N07,http://www.flickr.com/photos/robshanghai/5004151815/
116.400661,2005-08-01 05:04:14,2010-09-19 10:22:51,china,"china,beijing,forbiddencity,cina,pechino,cittàproibita",7,Marina,5004749894_978bf657a7.jpg,39.930537,26260958@N08,http://www.flickr.com/photos/marinaluglio/5004749894/
116.370974,2010-07-17 06:45:58,2010-09-19 07:00:25,china,"china,train,geotagged,beijing,trainstation,waterheater,chn,beijingsouth,majiapu,geo:lat=3986207017,geo:lon=11637097478",2,Glenn,5004541394_170c3e3b7c.jpg,39.862069,95722316@N00,http://www.flickr.com/photos/glennaa/5004541394/
121.463644,2010-08-14 17:25:19,2010-09-19 07:34:31,china,"china,buildings,shanghai,wires,sigma1020mm,d90,田子坊,travel:country=china,travel:city=shanghai,camera:lens=sigma1020mm,camera:camera=d90",13,Michael,5004634848_f501821f0f.jpg,31.21002,73439432@N00,http://www.flickr.com/photos/personaldork/5004634848/
120.627616,2009-10-07 02:45:52,2010-09-19 11:11:18,china,"water,lines,wall,museum,raw,suzhou,geometry,drop,iphotooriginal,tokinaaf19321935mmf3545,flickrkeywords",1,Gabriel,5005334140_d88d3dd208.jpg,31.320646,59297909@N00,http://www.flickr.com/photos/gabyu/5005334140/
116.370974,2010-07-17 07:31:30,2010-09-19 07:00:30,china,"china,window,train,table,geotagged,beds,beijing,trainstation,teapot,chn,beijingsouth,majiapu,geo:lat=3986207017,geo:lon=11637097478",3,Glenn,5004541686_e319e990ff.jpg,39.862069,95722316@N00,http://www.flickr.com/photos/glennaa/5004541686/
121.463872,2010-08-14 17:22:14,2010-09-19 07:34:31,china,"china,street,signs,shanghai,sigma1020mm,d90,田子坊,travel:country=china,travel:city=shanghai,camera:lens=sigma1020mm,camera:camera=d90",1,Michael,5004628794_2ab56bbc3c.jpg,31.210371,73439432@N00,http://www.flickr.com/photos/personaldork/5004628794/
116.370974,2010-07-17 07:32:40,2010-09-19 07:00:30,china,"china,people,train,geotagged,beijing,platform,trainstation,chn,beijingsouth,majiapu,geo:lat=3986207017,geo:lon=11637097478",2,Glenn,5004541840_3ce67d32cb.jpg,39.862069,95722316@N00,http://www.flickr.com/photos/glennaa/5004541840/
116.370974,2010-07-17 06:44:38,2010-09-19 07:00:20,china,"china,people,train,geotagged,beijing,aisle,trainstation,chn,beijingsouth,majiapu,geo:lat=3986207017,geo:lon=11637097478",6,Glenn,5004541212_1c9de428e8.jpg,39.862069,95722316@N00,http://www.flickr.com/photos/glennaa/5004541212/
121.463644,2010-08-14 17:25:02,2010-09-19 07:34:31,china,"china,people,cooking,interiors,shanghai,candid,sigma1020mm,d90,田子坊,travel:country=china,travel:city=shanghai,camera:lens=sigma1020mm,camera:camera=d90",0,Michael,5004630866_ab03816998.jpg,31.21002,73439432@N00,http://www.flickr.com/photos/personaldork/5004630866/
113.70822,2010-07-30 12:51:42,2010-09-19 13:22:33,china,"china,geotagged,asia,prc,中国,shanxi,cina,monastero,中國,peoplesrepublicofchina,chn,悬空寺,hangingmonastery,hangingtemple,中华人民共和国,zhōngguó,中華人民共和國,hunyuan,懸空寺,xuánkongsì,tempiosospeso,zhōnghuárénmíngònghéguó,exif:iso_speed=200,exif:focal_length=35mm,repubblicapopolarecinese,camera:make=nikoncorporation,exif:make=nikoncorporation,exif:lens=1802000mmf3556,camera:model=nikond300s,exif:model=nikond300s,geo:countrys=china,exif:aperture=ƒ42,paesecentrale,tangjiazhuang,geo:state=shanxi,geo:city=hunyuan,geo:lat=3965561618,geo:lon=11370821992,geo:lon=11370822,geo:lat=39655616666667",0,Raffaele Nicolussi,5005169817_cd2d266910.jpg,39.655616,87069632@N00,http://www.flickr.com/photos/madgrin/5005169817/
113.707756,2010-07-30 12:48:44,2010-09-19 13:19:40,china,"china,geotagged,asia,prc,中国,shanxi,cina,monastero,中國,peoplesrepublicofchina,chn,悬空寺,hangingmonastery,hangingtemple,中华人民共和国,zhōngguó,中華人民共和國,hunyuan,懸空寺,xuánkongsì,tempiosospeso,zhōnghuárénmíngònghéguó,exif:iso_speed=200,exif:focal_length=48mm,repubblicapopolarecinese,camera:make=nikoncorporation,exif:make=nikoncorporation,exif:lens=1802000mmf3556,camera:model=nikond300s,exif:model=nikond300s,geo:countrys=china,exif:aperture=ƒ45,paesecentrale,tangjiazhuang,geo:state=shanxi,geo:city=hunyuan,geo:lat=3965932800,geo:lon=11370775600,geo:lat=39659328333333,geo:lon=11370775666667",0,Raffaele Nicolussi,5005771734_e2f203aed3.jpg,39.659328,87069632@N00,http://www.flickr.com/photos/madgrin/5005771734/
113.70934,2010-07-30 12:41:50,2010-09-19 13:15:22,china,"china,geotagged,asia,prc,中国,shanxi,cina,monastero,中國,peoplesrepublicofchina,chn,悬空寺,hangingmonastery,hangingtemple,中华人民共和国,zhōngguó,中華人民共和國,hunyuan,懸空寺,xuánkongsì,tempiosospeso,zhōnghuárénmíngònghéguó,exif:iso_speed=200,exif:focal_length=70mm,repubblicapopolarecinese,camera:make=nikoncorporation,exif:make=nikoncorporation,exif:lens=1802000mmf3556,camera:model=nikond300s,exif:model=nikond300s,geo:countrys=china,exif:aperture=ƒ50,paesecentrale,tangjiazhuang,geo:state=shanxi,geo:city=hunyuan,geo:lat=3966018000,geo:lon=11370934000,geo:lon=11370934,geo:lat=3966018",0,Raffaele Nicolussi,5005144731_a6f063bcc3.jpg,39.66018,87069632@N00,http://www.flickr.com/photos/madgrin/5005144731/
116.454683,2010-07-29 18:29:45,2010-09-19 13:09:46,china,"china,asia,beijing,prc,中国,cina,中國,peoplesrepublicofchina,中华人民共和国,zhōngguó,中華人民共和國,zhōnghuárénmíngònghéguó,exif:focal_length=18mm,repubblicapopolarecinese,geo:state=beijing,geo:city=beijing,exif:iso_speed=250,camera:make=nikoncorporation,exif:make=nikoncorporation,exif:lens=1802000mmf3556,camera:model=nikond300s,exif:model=nikond300s,geo:countrys=china,exif:aperture=ƒ35,paesecentrale,geo:lon=11645468333333,geo:lat=3990888",1,Raffaele Nicolussi,5005738026_15ebb98628.jpg,39.90888,87069632@N00,http://www.flickr.com/photos/madgrin/5005738026/
113.708421,2010-07-30 12:45:42,2010-09-19 13:17:36,china,"china,geotagged,asia,prc,中国,shanxi,cina,monastero,中國,peoplesrepublicofchina,chn,悬空寺,hangingmonastery,hangingtemple,中华人民共和国,zhōngguó,中華人民共和國,hunyuan,懸空寺,xuánkongsì,tempiosospeso,camera:make=canon,zhōnghuárénmíngònghéguó,exif:make=canon,repubblicapopolarecinese,camera:model=canonpowershotg9,exif:focal_length=74mm,exif:iso_speed=80,exif:model=canonpowershotg9,exif:lens=74444mm,geo:countrys=china,exif:aperture=ƒ40,paesecentrale,fangshanqu,geo:lat=3966035800,geo:lon=11370842100,geo:lat=39660358333333,geo:lon=11370842166667,geo:state=shanxi,geo:city=hunyuan",0,Raffaele Nicolussi,5005765246_3c513ab32b.jpg,39.660358,87069632@N00,http://www.flickr.com/photos/madgrin/5005765246/
113.709391,2010-07-30 12:38:55,2010-09-19 13:12:18,china,"china,geotagged,asia,prc,中国,shanxi,cina,monastero,中國,peoplesrepublicofchina,chn,悬空寺,hangingmonastery,hangingtemple,中华人民共和国,zhōngguó,中華人民共和國,hunyuan,懸空寺,xuánkongsì,tempiosospeso,camera:make=canon,zhōnghuárénmíngònghéguó,exif:make=canon,repubblicapopolarecinese,camera:model=canonpowershotg9,exif:focal_length=74mm,exif:iso_speed=80,exif:model=canonpowershotg9,exif:lens=74444mm,geo:countrys=china,exif:aperture=ƒ40,paesecentrale,tangjiazhuang,geo:lat=3966017300,geo:lon=11370939100,geo:lon=11370939166667,geo:state=shanxi,geo:lat=39660173333333,geo:city=hunyuan",0,Raffaele Nicolussi,5005133757_5afaa93b95.jpg,39.660173,87069632@N00,http://www.flickr.com/photos/madgrin/5005133757/
152.202272,2010-09-12 11:45:57,2010-09-19 14:36:26,australia,"lighthouse,canon,australia,nsw,nelsonbay,portstephens,400mm,fingalbay,5dmarkii",0,Harley Kingston,5005978918_c20ee66415.jpg,-32.747579,35169553@N06,http://www.flickr.com/photos/harlz_/5005978918/
151.208952,2010-09-17 08:46:28,2010-09-19 03:47:51,australia,"city,catholic,cathedral,sydney,aerial,nsw,skytower,stmarys",1,Craig Cullum,5004125016_113786f4e9.jpg,-33.870373,10547738@N00,http://www.flickr.com/photos/craigcullum/5004125016/
151.329503,2010-09-05 16:47:24,2010-09-19 05:55:02,australia,"light,house,palmbeachbeachwatersydneyaustralia",3,Thomas,5004293992_bafef871a9.jpg,-33.580039,8037416@N06,http://www.flickr.com/photos/teejaay/5004293992/
151.329545,2010-09-05 16:54:21,2010-09-19 05:43:02,australia,"beach,water,sydney,australia,palmbeach",3,Thomas,5004324380_ce83a9c6c7.jpg,-33.580222,8037416@N06,http://www.flickr.com/photos/teejaay/5004324380/
141.459977,2010-09-19 22:46:59,2010-09-19 10:16:20,australia,"nikon,flash,australia,nsw,aussie,brokenhill,cls,sb800,d90,nikon18200mmvr,strobist,su800,gimbert,gimbertt,timgimbert",42,Tim Gimbert,5004319650_26684720b2.jpg,-31.9572,8750156@N03,http://www.flickr.com/photos/gimbertt/5004319650/
151.212891,2010-06-19 23:01:37,2010-09-19 03:11:52,australia,"street,red,black,sign,yellow,print,50mm,sticker,web,text,bracket,sydney,nut,welldressedvandals",2,Michael,5004052896_b4f43c9618.jpg,-33.863141,43207518@N06,http://www.flickr.com/photos/mrdarkroom/5004052896/
151.102008,2010-09-19 13:54:31,2010-09-19 06:55:53,australia,"street,people,man,reflection,sunglasses,festival,candid,helmet,sydney,longhair,icecream,burwood,d40",0,"",5004517748_cb5ae3f655.jpg,-33.872375,40248773@N03,http://www.flickr.com/photos/40248773@N03/5004517748/
115.970783,2010-09-19 15:03:10,2010-09-19 07:12:57,australia,"sky,church,colours,blu,fine,australia,chiesa,colori,guilford,messa",9,Luca Bolatti Guzzo,5004559632_462f5a329b.jpg,-31.898036,20118538@N00,http://www.flickr.com/photos/20118538@N00/5004559632/
150.33245,2010-08-03 04:06:24,2010-09-19 10:56:01,australia,"landscape,waterfall,australia,hrd,luerafalls",8,Tom Huskinson,5004198327_fde72c8cf1.jpg,-33.711417,93314694@N00,http://www.flickr.com/photos/tomhuskinson/5004198327/
151.21328,2010-09-17 07:43:59,2010-09-19 03:43:11,australia,"city,church,architechture,catholic,cathedral,sydney,statues,nsw,stmarys",1,Craig Cullum,5004116116_4a6a791cc3.jpg,-33.871767,10547738@N00,http://www.flickr.com/photos/craigcullum/5004116116/
151.2325,2010-06-29 11:14:26,2010-09-19 05:33:42,australia,"family,people,selfportrait,sydney,australia,andrew,nsw,iphoto,locations,365days,365more,connected2010",0,Andrew Scott,5003713547_96078aa1e8.jpg,-33.918,63095697@N00,http://www.flickr.com/photos/andrewscott/5003713547/
140.185117,2009-06-24 10:01:56,2010-09-19 06:01:03,australia,"wild,male,bird,south,australia,mallee,gluepot,chestnutquailthrush,cinclosomacastanotus",21,Richard Hart,5004291042_7a43f8e9fa.jpg,-33.758384,27043746@N03,http://www.flickr.com/photos/richardhartphotography/5004291042/
145.461307,2009-06-30 23:37:39,2010-09-19 11:53:04,australia,"sunset,sky,reflection,water,clouds,port,boat,twilight,australia,queensland,portdouglas",23,"",5003938525_effcd164f1.jpg,-16.478775,11617533@N07,http://www.flickr.com/photos/11617533@N07/5003938525/
151.208952,2010-09-17 08:42:02,2010-09-19 03:47:07,australia,"city,ship,harbour,sydney,aerial,submarine,nsw,skytower,battleship",0,Craig Cullum,5004123630_486d06081e.jpg,-33.870373,10547738@N00,http://www.flickr.com/photos/craigcullum/5004123630/
151.207166,2010-07-01 14:02:43,2010-09-19 05:36:14,australia,"family,people,selfportrait,sydney,australia,andrew,nsw,iphoto,locations,365days,365more,connected2010",0,Andrew Scott,5003725991_5780df0e74.jpg,-33.868833,63095697@N00,http://www.flickr.com/photos/andrewscott/5003725991/
151.83894,2010-09-19 14:02:20,2010-09-19 05:59:48,australia,"plane,newcastle,fly,nikon,fighter,force,military,air,jet,australia,super,hornet,launch,airforce,nikkor,f18,panning,takeoff,runway,raaf,defence,williamtown,superhornet,70200mmf28g",2,Howard Poon,5004377560_64ddf809c4.jpg,-32.798602,22320124@N05,http://www.flickr.com/photos/22320124@N05/5004377560/
151.2325,2010-06-30 11:04:06,2010-09-19 05:34:38,australia,"family,people,selfportrait,tim,susan,sydney,australia,andrew,shannon,nsw,iphoto,lindy,locations,365days,365more,connected2010",0,Andrew Scott,5004322462_9df9c0743f.jpg,-33.918,63095697@N00,http://www.flickr.com/photos/andrewscott/5004322462/
151.104428,2010-09-17 10:38:47,2010-09-19 03:11:06,australia,"orange,white,black,lines,bars,ramp,favorites,potential,waitara,nikond5000",3,Timothy Allen,5003439923_d81f7860e8.jpg,-33.707919,48011145@N00,http://www.flickr.com/photos/thristian/5003439923/
151.212033,2010-06-19 21:10:15,2010-09-19 03:06:13,australia,"longexposure,blue,red,people,orange,cars,june,festival,stone,night,moving,shadows,purple,traffic,walk,sydney,vivid,pedestrian,festivaloflights,2010",3,Michael,5004042900_b92a648aa0.jpg,-33.869346,43207518@N06,http://www.flickr.com/photos/mrdarkroom/5004042900/
151.83909,2010-09-19 13:40:44,2010-09-19 05:52:42,australia,"plane,fire,nikon,fighter,force,military,air,jet,dump,australia,off,burn,nsw,take,newsouthwales,nikkor,raaf,defence,fuel,ignite,williamtown,f111,70200mmf28g",9,Howard Poon,5003707765_8bbeecb2fc.jpg,-32.798782,22320124@N05,http://www.flickr.com/photos/22320124@N05/5003707765/
